Image,Faces Detected,Landmarks Detected,Detection Time (s),Success
Kenneth_Evans_0002.jpg,1,1,0.020113229751586914,True
Jim_Paxson_0001.jpg,1,1,0.01641225814819336,True
Andrew_Bunner_0001.jpg,1,1,0.016326427459716797,True
Christine_Baumgartner_0001.jpg,1,1,0.020716428756713867,True
Junichiro_Koizumi_0022.jpg,1,1,0.011497020721435547,True
Carlos_Ruiz_0002.jpg,1,1,0.009470462799072266,True
Arnold_Schwarzenegger_0042.jpg,1,1,0.010531902313232422,True
Mohammed_Al-Douri_0011.jpg,1,1,0.010466814041137695,True
Peter_Arnett_0003.jpg,1,1,0.01178288459777832,True
Luis_Guzman_0001.jpg,1,1,0.00917816162109375,True
Jeanette_Gray_0001.jpg,1,1,0.008981466293334961,True
Lou_Reed_0001.jpg,1,1,0.009183883666992188,True
George_W_Bush_0009.jpg,1,1,0.009235382080078125,True
Ludivine_Sagnier_0001.jpg,1,1,0.009246349334716797,True
Sally_Clark_0001.jpg,1,1,0.009167671203613281,True
Pierce_Brosnan_0005.jpg,1,1,0.009036540985107422,True
Magdalena_Maleeva_0002.jpg,1,1,0.009053707122802734,True
Grace_Kelly_0001.jpg,1,1,0.008972883224487305,True
Felicity_Huffman_0001.jpg,1,1,0.008884191513061523,True
Scott_McClellan_0003.jpg,1,1,0.009060144424438477,True
Bill_Clinton_0024.jpg,1,1,0.009067296981811523,True
Ranil_Wickremasinghe_0002.jpg,1,1,0.009075641632080078,True
Ramon_Delgado_0001.jpg,1,1,0.009115219116210938,True
Vladimir_Putin_0022.jpg,1,1,0.00901341438293457,True
Guillermo_Coria_0025.jpg,1,1,0.009991168975830078,True
Venus_Williams_0002.jpg,1,1,0.009122848510742188,True
Robert_Kocharian_0005.jpg,1,1,0.009046554565429688,True
Esteban_Cordoba-Velazquez_0001.jpg,2,2,0.010274171829223633,True
GL_Peiris_0002.jpg,1,1,0.009108543395996094,True
Jeffrey_Scott_Postell_0002.jpg,1,1,0.009172916412353516,True
Megawati_Sukarnoputri_0011.jpg,1,1,0.009126663208007812,True
Tang_Jiaxuan_0006.jpg,1,1,0.009113788604736328,True
Jose_Carlo_Fernandez_0001.jpg,1,1,0.009192228317260742,True
Gary_Leon_Ridgway_0001.jpg,1,1,0.009186267852783203,True
Rohinton_Mistry_0001.jpg,1,1,0.009322404861450195,True
Michael_Chiklis_0001.jpg,1,1,0.00916743278503418,True
Paulo_Cesar_Pinheiro_0002.jpg,1,1,0.009384393692016602,True
Nathalie_Gagnon_0001.jpg,1,1,0.009282588958740234,True
Roger_Lyons_0001.jpg,2,2,0.011094808578491211,True
George_W_Bush_0008.jpg,1,1,0.009367704391479492,True
Alan_Greenspan_0003.jpg,1,1,0.010963916778564453,True
Mark_Andrew_0001.jpg,1,1,0.011471271514892578,True
Alistair_MacDonald_0001.jpg,2,2,0.010853052139282227,True
Taha_Yassin_Ramadan_0006.jpg,3,3,0.011877059936523438,True
Laura_Linney_0001.jpg,1,1,0.009165763854980469,True
Hugh_Grant_0008.jpg,2,2,0.010790824890136719,True
Francisco_Flores_0003.jpg,1,1,0.009186267852783203,True
Claudia_Pechstein_0001.jpg,1,1,0.009735822677612305,True
Elizabeth_Hurley_0004.jpg,1,1,0.009016036987304688,True
Britney_Spears_0007.jpg,1,1,0.009119033813476562,True
Andy_Perez_0001.jpg,1,1,0.009161710739135742,True
George_W_Bush_0378.jpg,1,1,0.009111404418945312,True
Andres_Pastrana_0001.jpg,1,1,0.009169340133666992,True
Abdullah_Gul_0009.jpg,1,1,0.009312629699707031,True
Jennifer_Garner_0001.jpg,1,1,0.009248018264770508,True
Howard_Dean_0007.jpg,1,1,0.009115457534790039,True
Georgina_Papin_0001.jpg,1,1,0.00927591323852539,True
Tony_Blair_0013.jpg,1,1,0.009182214736938477,True
Jennifer_Furminger_0001.jpg,1,1,0.009858131408691406,True
Kim_Gandy_0001.jpg,1,1,0.00968790054321289,True
Lew_Rywin_0001.jpg,2,2,0.010847330093383789,True
Rick_Husband_0001.jpg,1,1,0.009454488754272461,True
Rudolph_Giuliani_0011.jpg,1,1,0.009302377700805664,True
Alexander_Losyukov_0001.jpg,1,1,0.009343385696411133,True
Jacques_Rogge_0008.jpg,1,1,0.009275674819946289,True
Kofi_Annan_0021.jpg,1,1,0.009615659713745117,True
Lleyton_Hewitt_0027.jpg,1,1,0.010734319686889648,True
George_W_Bush_0159.jpg,1,1,0.010362863540649414,True
Marty_Mornhinweg_0002.jpg,1,1,0.00976419448852539,True
Bob_Huggins_0004.jpg,1,1,0.009554862976074219,True
Gary_Forsee_0001.jpg,1,1,0.009519815444946289,True
Aline_Chretien_0001.jpg,1,1,0.01347661018371582,True
Dale_Earnhardt_Jr_0004.jpg,1,1,0.012431859970092773,True
David_Brown_0001.jpg,1,1,0.009546279907226562,True
Mahmoud_Abbas_0004.jpg,1,1,0.009604930877685547,True
Trent_Lott_0007.jpg,1,1,0.009415864944458008,True
Alejandro_Toledo_0030.jpg,1,1,0.009324789047241211,True
Jacques_Chirac_0045.jpg,1,1,0.00929880142211914,True
Hermes_Gamonal_0001.jpg,1,1,0.009734153747558594,True
Gerard_Butler_0001.jpg,2,2,0.010928630828857422,True
Jose_Maria_Aznar_0022.jpg,1,1,0.009177207946777344,True
Peter_Goldmark_0001.jpg,1,1,0.009174108505249023,True
John_Negroponte_0017.jpg,1,1,0.009123802185058594,True
Charlie_Coles_0001.jpg,1,1,0.009220361709594727,True
Holly_Robinson_Peete_0001.jpg,1,1,0.009136676788330078,True
Mike_Weir_0006.jpg,2,2,0.010633468627929688,True
Jennifer_Garner_0008.jpg,1,1,0.009022712707519531,True
Hunter_Bates_0001.jpg,1,1,0.008947610855102539,True
Ana_Palacio_0003.jpg,1,1,0.008965015411376953,True
Maria_Sanchez_Lorenzo_0001.jpg,1,1,0.009174346923828125,True
Guillermo_Ortiz_0001.jpg,1,1,0.009229183197021484,True
Gloria_Macapagal_Arroyo_0040.jpg,1,1,0.009444713592529297,True
Anna_Kournikova_0006.jpg,1,1,0.009618520736694336,True
Jonathan_Woodgate_0001.jpg,1,1,0.0158231258392334,True
Juan_Carlos_Ferrero_0027.jpg,1,1,0.013537406921386719,True
Condoleezza_Rice_0004.jpg,2,2,0.012856245040893555,True
David_Beckham_0012.jpg,1,1,0.013471603393554688,True
Tom_Ridge_0016.jpg,1,1,0.010825872421264648,True
Donald_Rumsfeld_0067.jpg,1,1,0.010049581527709961,True
George_W_Bush_0223.jpg,3,3,0.012100458145141602,True
Donald_Rumsfeld_0032.jpg,1,1,0.009095907211303711,True
Jeff_Hornacek_0001.jpg,1,1,0.009165287017822266,True
Michael_Schumacher_0009.jpg,1,1,0.009075641632080078,True
John_Eastman_0001.jpg,1,1,0.008837699890136719,True
Julie_Infante_0001.jpg,1,1,0.009130239486694336,True
Dexter_Jackson_0001.jpg,1,1,0.00941157341003418,True
Rachel_Wadsworth_0001.jpg,1,1,0.009366512298583984,True
Jacques_Rogge_0007.jpg,1,1,0.009302854537963867,True
Jack_Straw_0015.jpg,1,1,0.009190797805786133,True
Venus_Williams_0017.jpg,1,1,0.009193897247314453,True
David_Trimble_0002.jpg,1,1,0.009118318557739258,True
Pervez_Musharraf_0012.jpg,1,1,0.009118318557739258,True
Margaret_Caruso_0001.jpg,1,1,0.009236335754394531,True
Gil_de_Ferran_0004.jpg,1,1,0.00935816764831543,True
Luiz_Inacio_Lula_da_Silva_0006.jpg,1,1,0.009168386459350586,True
Jean_Chretien_0018.jpg,1,1,0.009190797805786133,True
Bill_Gates_0008.jpg,1,1,0.009196043014526367,True
Ali_Adbul_Karim_Madani_0001.jpg,1,1,0.009218931198120117,True
Colin_Powell_0108.jpg,1,1,0.009099721908569336,True
George_W_Bush_0356.jpg,1,1,0.009145975112915039,True
Jacques_Chirac_0043.jpg,1,1,0.009175539016723633,True
Al_Sharpton_0002.jpg,1,1,0.009473323822021484,True
Robin_Wagner_0001.jpg,1,1,0.00972294807434082,True
Ralph_Klein_0002.jpg,1,1,0.009820222854614258,True
Xanana_Gusmao_0004.jpg,1,1,0.009548425674438477,True
Tonga_0001.jpg,1,1,0.009429931640625,True
Carol_Burnett_0001.jpg,1,1,0.009447097778320312,True
Britney_Spears_0005.jpg,1,1,0.009873390197753906,True
George_W_Bush_0066.jpg,1,1,0.009460210800170898,True
Laura_Bush_0022.jpg,1,1,0.009469032287597656,True
George_W_Bush_0320.jpg,1,1,0.009322881698608398,True
Daniel_Bruehl_0001.jpg,1,1,0.009200811386108398,True
Arnold_Schwarzenegger_0023.jpg,1,1,0.009140253067016602,True
Sally_Kirkland_0001.jpg,1,1,0.009127616882324219,True
Grady_Little_0001.jpg,0,0,0.0075511932373046875,False
Jose_Maria_Aznar_0019.jpg,1,1,0.009166717529296875,True
Gen_Meredith_0001.jpg,1,1,0.009157657623291016,True
Edmund_Stoiber_0010.jpg,1,1,0.009087800979614258,True
Tim_Conway_0003.jpg,1,1,0.009392023086547852,True
Joan_Collins_0001.jpg,1,1,0.009182453155517578,True
Asa_Hutchinson_0001.jpg,1,1,0.009189128875732422,True
Kwon_Yang-sook_0001.jpg,1,1,0.009138107299804688,True
Estella_Warren_0001.jpg,1,1,0.009160280227661133,True
Helen_Alvare_0001.jpg,1,1,0.009106159210205078,True
Hamza_Atiya_Muhsen_0001.jpg,1,1,0.00899958610534668,True
Ismail_Abu_Shanab_0001.jpg,1,1,0.00905752182006836,True
Boris_Becker_0004.jpg,1,1,0.01381993293762207,True
Benazir_Bhutto_0003.jpg,1,1,0.01795053482055664,True
Mohammed_Mehdi_Saleh_0001.jpg,1,1,0.017961740493774414,True
George_W_Bush_0358.jpg,1,1,0.018656015396118164,True
