pair_idx,is_same,similarity,success,processing_time
0,1,0.9282085114403456,True,0.17332243919372559
1,1,0.9872510261856771,True,0.16339612007141113
2,1,0.9725189338020852,True,0.16123652458190918
3,1,0.9746069723331108,True,0.15768837928771973
4,1,0.9444585514147625,True,0.15546131134033203
5,1,0.960944197949039,True,0.1634998321533203
6,1,0.9660113529437969,True,0.1768941879272461
7,1,0.9630177315617287,True,0.24768996238708496
8,1,0.9417005888484874,True,0.15529108047485352
9,1,0.9796487918255131,True,0.19144344329833984
10,1,0.9672554692610807,True,0.1548783779144287
11,1,0.9540356484078159,True,0.1768021583557129
12,1,0.9806156173544336,True,0.2425394058227539
13,1,0.9597744606241946,True,0.1703648567199707
14,1,0.9678107993432621,True,0.49976563453674316
15,1,0.9519628378495517,True,0.2870602607727051
16,1,0.9794831019594952,True,0.20096039772033691
17,1,0.9410940249164301,True,0.17646360397338867
18,1,0.9700102225585003,True,0.23285150527954102
19,1,0.9652338508896842,True,0.18002843856811523
20,1,0.9574608267315886,True,0.2075672149658203
21,1,0.9712884666738144,True,0.20011544227600098
22,1,0.9703370985362355,True,0.29730844497680664
23,1,0.9517713469716476,True,0.30986475944519043
24,1,0.916722965089883,True,0.2034144401550293
25,1,0.9331037002492091,True,0.18254351615905762
26,1,0.9470219053371915,True,0.270000696182251
27,1,0.9284029948862984,True,0.2018723487854004
28,1,0.9414432446884563,True,0.20042777061462402
29,1,0.9208842097119647,True,0.2034010887145996
30,1,0.958737596476265,True,0.18376660346984863
31,1,0.9630722174265393,True,0.18856573104858398
32,1,0.9447728076740549,True,0.20440983772277832
33,1,0.9682077722600424,True,0.1781163215637207
34,1,0.9438798039310801,True,0.19468355178833008
35,1,0.9488162255381917,True,0.2159576416015625
36,1,0.9481260302180303,True,0.19478297233581543
37,1,0.9476002472789227,True,0.1658635139465332
38,1,0.96820484203299,True,0.1614081859588623
39,1,0.9528493032878874,True,0.189863920211792
40,1,0.9611517725721471,True,0.18358135223388672
